Date;Store1;Store2;Store3;Store4;Store5;Store6;Store7;Store8;Store9;Store10;Store11;Store12;Store13;Store14;Store15;Store16;Store17;Store18;Store19;Store20;Store21;Store22;Store23;Store24;Store25;Store26;Store27;Store28;Store29;Store30;Store31;Store32;Store33;Store34;Store35;Store36;Store37;Store38;Store39;Store40;Store41;Store42;Store43;Store44;Store45
08.06.2012;1439268.36;2008363.04;411976.9178;2098293.754;408753.4203;1606621.574;496979.1686;810808.9625;548764.322;1993985.354;1342229.78;976315.7704;1758168.297;1903060.983;748806.517;445661.373;806393.1621;1141369.912;1078748.362;2296529.729;818961.9274;806552.2317;1212584.211;1411230.443;534290.0908;1028781.645;2228756.82;1369867.401;439539.2384;488762.2791;1438459.246;1310684.766;245175.4435;914466.2846;832353.6105;373352.8897;382906.817;315641.4701;1516386.935;1160289.808;1358451.146;633029.4231;611821.9641;341968.349;622699.8031
15.06.2012;1513714.003;1997173.916;419000.7467;2091189.725;404846.9104;1602225.012;503035.3055;839435.1711;554811.9147;1982371.815;1311706.901;975623.4839;1756564.309;1933351.455;751478.0138;437453.1229;832018.7223;1157361.173;1094864.884;2250565.797;829144.4461;807945.0005;1202235.714;1384538.885;551214.906;1017736.914;2245757.791;1373962.66;450527.8139;484671.3048;1461928.615;1328294.928;243196.5159;1001629.588;844380.6644;363519.2557;417085.9603;312323.018;1495846.589;1162908.66;1347906.226;630120.8241;651822.555;333366.0254;637704.6869
22.06.2012;1520609.562;2013586.683;410903.871;2075905.559;391882.9325;1596979.333;501854.1299;852731.9213;569152.3616;1937874.179;1297153.711;998644.3601;1754024.295;1878103.55;761243.7386;444405.8975;813357.3608;1127129.109;1096888.106;2222968.735;813580.0967;827653.629;1225230.337;1402737.934;540976.3818;1031041.03;2224559.036;1357733.017;441851.7289;490690.5961;1467744.081;1314775.535;254048.3745;1031818.896;860117.2894;364629.1729;389045.7246;315700.5332;1530990.905;1127114.239;1355262.025;626091.2002;607004.9274;337474.1728;629998.0936
29.06.2012;1429556.872;2077235.689;402376.5256;1990964.891;401333.42;1540744.028;506322.8074;814975.2632;547341.3332;1975673.341;1241959.094;983656.6103;1645536.631;1825620.568;759277.3777;426142.468;823432.2415;1127700.265;1060705.561;2210108.364;808862.8562;811875.9252;1229987.023;1357538.213;529283.0676;981023.78;2065666.149;1329122.016;427794.6361;486214.9067;1405992.515;1299466.754;246649.894;972991.8881;876928.7478;375978.8561;387732.8463;313610.6583;1491498.629;1095342.818;1292296.692;613137.6987;599414.2473;333933.6662;616127.3807
06.07.2012;1464250.225;2102638.862;415292.2816;2080871.232;398563.6927;1561142.382;495774.5221;840184.2531;534030.008;1953328.536;1309640.639;964115.6426;1748272.208;1936409.794;748127.2528;457010.5876;816448.6436;1140261.169;1087607.083;2212935.246;813520.1533;792085.0339;1206925.808;1399883.178;530790.563;1055434.123;2060492.612;1374712.067;444491.699;532059.8845;1503755.083;1325848.011;249793.3113;1098266.452;883302.4351;376980.2432;387890.3675;319755.1181;1555948.425;1148263.757;1356487.197;605331.3646;601314.371;340159.0874;590482.0912
13.07.2012;1598087.739;2071401.997;406467.9335;2108582.81;396230.0692;1626657.198;499156.975;862501.136;543114.2121;1951331.331;1319272.537;999030.5399;1799822.603;1987843.433;752756.7522;466127.1054;794441.7345;1172156.582;1103579.716;2301329.141;820892.7332;805045.733;1248815.223;1432805.995;506381.7694;1075513.379;2267217.118;1371911.367;424146.47;528699.3506;1483153.084;1284276.994;281181.2991;1137464.813;855991.2115;443490.247;374126.6388;313063.0292;1789853.032;1143423.012;1363179.452;621142.4137;614932.0558;332375.9295;596735.7891
20.07.2012;1620868.652;2092315.29;413393.6048;2089714.459;398380.5468;1646965.254;515112.063;858139.1558;531942.806;1918492.05;1340126.375;970714.0748;1758011.937;2019371.602;769411.5178;467625.4351;773707.923;1152215.838;1093846.593;2401096.979;804113.4115;787916.0766;1215057.966;1436105.751;507097.3657;1062123.018;2225041.098;1357959.861;435240.4861;533652.9515;1484107.744;1264985.256;261153.5636;1140328.134;884281.792;417126.0943;376949.7248;320690.3099;1912831.164;1150740.096;1360863.878;623904.8458;622049.8775;328366.4458;598435.5527
27.07.2012;1630940.24;2111195.315;407374.7576;2082384.984;392058.3223;1651185.87;512724.5724;834169.8593;544930.2028;1926372.553;1312738.465;956617.872;1774988.824;2053440.175;756317.9652;447765.5944;779828.9794;1146971.562;1068063.949;2405154.526;788977.4819;793847.175;1188961.868;1424508.877;502301.7138;1060611.421;2245834.971;1356809.574;434373.4574;500515.0992;1490542.618;1274641.198;279168.8512;1118408.644;857503.7256;422183.0221;377773.3308;309327.1147;1959635.272;1140020.052;1351860.536;606862.5512;632888.418;333027.5904;592020.4342
03.08.2012;1640931.507;2079580.309;413057.0044;2138892.307;397562.8849;1649428.384;511377.4986;867841.5069;536494.9564;1939649.086;1325529.574;980900.1784;1795591.072;2064877.376;765251.9903;464707.2062;773426.0146;1174901.351;1069336.32;2389871.944;796685.9178;804899.7638;1201936.954;1426080.587;522733.5804;1085579.247;2209554.728;1368308.508;441212.1028;501635.6058;1492020.7;1279653.601;285968.5971;1124649.127;868227.0535;420513.1041;385755.2615;326811.2606;1932468.042;1141882.003;1373154.402;611163.2059;630487.6452;345879.8833;606916.8894
10.08.2012;1663634.141;2087281.641;414222.182;2148492.535;404199.053;1650312.446;492619.2714;868571.736;526558.7453;1947234.218;1342414.801;947253.7134;1810312.144;2131163.52;745452.5533;454579.6546;781068.0928;1153193.982;1095112.117;2458980.826;819846.0486;790523.8358;1196547.795;1440591.633;520181.3442;1103409.721;2266230.496;1368028.656;442119.0154;521945.02;1491107.424;1273259.447;266037.2757;1107127.324;872275.9254;431998.6416;377551.9934;345580.4692;1881279.04;1150616.622;1369703.366;620399.7279;638269.9746;344497.7905;606507.1313
